Date,Monthly_av_Gas in Wei,gas in ether,ether in usd,gas in USD,usd in elec,gas in elect
18-Nov,1.60E-08,1.60E-26,209.463871,3.35E-24,9.587727709,3.21E-23
18-Oct,1.46E-08,1.46E-26,226.8456667,3.31E-24,9.560229446,3.17E-23
18-Sep,1.54E-08,1.54E-26,317.5253333,4.89E-24,9.345794393,4.57E-23
18-Aug,1.90E-08,1.90E-26,460.6441935,8.75E-24,9.049773756,7.92E-23
18-Jul,3.07E-08,3.07E-26,461.6790323,1.42E-23,9.066183137,1.28E-22
18-Jun,1.66E-08,1.66E-26,518.965,8.61E-24,9.267840593,7.98E-23
18-May,1.74E-08,1.74E-26,676.6267742,1.18E-23,9.606147935,1.13E-22
18-Apr,1.30E-08,1.30E-26,521.007,6.77E-24,9.775171065,6.62E-23
18-Mar,1.54E-08,1.54E-26,623.9245161,9.61E-24,9.624639076,9.25E-23
18-Feb,2.32E-08,2.32E-26,867.7732143,2.01E-23,9.541984733,1.92E-22
18-Jan,5.02E-08,5.02E-26,1091.763226,5.48E-23,9.551098376,5.23E-22
17-Dec,3.34E-08,3.34E-26,628.8183871,2.10E-23,9.832841691,2.07E-22
17-Nov,1.52E-08,1.52E-26,355.8903333,5.41E-24,9.727626459,5.26E-23
17-Oct,1.86E-08,1.86E-26,305.4041935,5.68E-24,9.615384615,5.46E-23
17-Sep,3.02E-08,3.02E-26,296.9733333,8.97E-24,9.208103131,8.26E-23
17-Aug,2.56E-08,2.56E-26,301.0558065,7.71E-24,9.165902841,7.06E-23
17-Jul,2.55E-08,2.55E-26,220.5629032,5.62E-24,9.132420091,5.14E-23
17-Jun,2.95E-08,2.95E-26,304.4483333,8.98E-24,9.233610342,8.29E-23
17-May,2.32E-08,2.32E-26,123.1829032,2.86E-24,9.671179884,2.76E-23
17-Apr,2.24E-08,2.24E-26,50.45066667,1.13E-24,9.930486594,1.12E-23
17-Mar,2.32E-08,2.32E-26,34.47516129,8.00E-25,9.727626459,7.78E-24
17-Feb,2.30E-08,2.30E-26,12.39107143,2.85E-25,9.727626459,2.77E-24
17-Jan,2.26E-08,2.26E-26,10.16,2.30E-25,9.871668312,2.27E-24